kind,id,name,name_localized,short_name,short_name_localized,main_category_id,main_category_name,parent_category_id,parent_category_name,resource_uri
subcategory,3001,Alternative,Alternative,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3001/
subcategory,3002,Blues & Jazz,Blues & Jazz,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3002/
subcategory,3003,Classical,Classical,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3003/
subcategory,3004,Country,Country,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3004/
subcategory,3005,Cultural,Cultural,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3005/
subcategory,3007,Folk,Folk,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3007/
subcategory,3008,Hip Hop / Rap,Hip Hop / Rap,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3008/
subcategory,3009,Indie,Indie,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3009/
subcategory,3010,Latin,Latin,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3010/
subcategory,3012,Opera,Opera,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3012/
subcategory,3013,Pop,Pop,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3013/
subcategory,3014,R&B,R&B,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3014/
subcategory,3015,Reggae,Reggae,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3015/
subcategory,3016,Religious/Spiritual,Religious/Spiritual,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3016/
subcategory,3017,Rock,Rock,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3017/
subcategory,3018,Top 40,Top 40,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3018/
subcategory,3019,Acoustic,Acoustic,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3019/
subcategory,3020,Americana,Americana,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3020/
subcategory,3021,Bluegrass,Bluegrass,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3021/
subcategory,3022,Blues,Blues,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3022/
subcategory,3026,Experimental,Experimental,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3026/
subcategory,3027,Jazz,Jazz,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3027/
subcategory,3030,Singer/Songwriter,Singer/Songwriter,,,103,Music,103,Music,https://www.eventbriteapi.com/v3/subcategories/3030/
